provider,backend,job_id,pub_index,register_name,bit_width,shots,all_zero_count,all_one_count,all_zero_or_all_one_count,all_zero_or_all_one_probability,distinct_outcomes
ibm,ibm_kingston,d95vhvd2su3c739gc080,0,c,2,4096,2064,1897,3961,0.967041,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,1,c,2,4096,1028,985,2013,0.491455,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,2,c,4,4096,2027,1902,3929,0.959229,13
ibm,ibm_kingston,d95vhvd2su3c739gc080,3,c,4,4096,278,235,513,0.125244,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,4,c,4,4096,301,219,520,0.126953,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,5,c,6,4096,1817,1647,3464,0.845703,48
ibm,ibm_kingston,d95vhvd2su3c739gc080,6,c,6,4096,86,63,149,0.036377,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,7,c,6,4096,83,35,118,0.028809,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,8,c,8,4096,1912,1607,3519,0.859131,73
ibm,ibm_kingston,d95vhvd2su3c739gc080,9,c,8,4096,18,22,40,0.009766,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,10,c,8,4096,20,17,37,0.009033,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,11,c,10,4096,1721,1510,3231,0.788818,124
ibm,ibm_kingston,d95vhvd2su3c739gc080,12,c,10,4096,6,0,6,0.001465,998
ibm,ibm_kingston,d95vhvd2su3c739gc080,13,c,10,4096,9,7,16,0.003906,998
ibm,ibm_kingston,d95vhvd2su3c739gc080,14,c,12,4096,1628,1269,2897,0.707275,205
ibm,ibm_kingston,d95vhvd2su3c739gc080,15,c,12,4096,2,2,4,0.000977,2574
ibm,ibm_kingston,d95vhvd2su3c739gc080,16,c,12,4096,3,0,3,0.000732,2579
ibm,ibm_kingston,d95vhvd2su3c739gc080,17,c,14,4096,1560,1151,2711,0.661865,289
ibm,ibm_kingston,d95vhvd2su3c739gc080,18,c,14,4096,0,0,0,0.0,3602
ibm,ibm_kingston,d95vhvd2su3c739gc080,19,c,14,4096,0,0,0,0.0,3603
ibm,ibm_kingston,d95vhvd2su3c739gc080,20,c,16,4096,1527,972,2499,0.610107,395
ibm,ibm_kingston,d95vhvd2su3c739gc080,21,c,16,4096,0,0,0,0.0,3957
ibm,ibm_kingston,d95vhvd2su3c739gc080,22,c,16,4096,0,0,0,0.0,3985
ibm,ibm_kingston,d95vhvd2su3c739gc080,23,c,2,4096,2026,1954,3980,0.97168,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,24,c,2,4096,1050,1041,2091,0.510498,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,25,c,4,4096,2013,1884,3897,0.951416,14
ibm,ibm_kingston,d95vhvd2su3c739gc080,26,c,4,4096,263,247,510,0.124512,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,27,c,4,4096,315,242,557,0.135986,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,28,c,6,4096,1813,1653,3466,0.846191,37
ibm,ibm_kingston,d95vhvd2su3c739gc080,29,c,6,4096,75,56,131,0.031982,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,30,c,6,4096,75,52,127,0.031006,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,31,c,8,4096,1866,1645,3511,0.857178,79
ibm,ibm_kingston,d95vhvd2su3c739gc080,32,c,8,4096,30,15,45,0.010986,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,33,c,8,4096,27,13,40,0.009766,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,34,c,10,4096,1617,1458,3075,0.750732,135
ibm,ibm_kingston,d95vhvd2su3c739gc080,35,c,10,4096,6,5,11,0.002686,1011
ibm,ibm_kingston,d95vhvd2su3c739gc080,36,c,10,4096,3,3,6,0.001465,997
ibm,ibm_kingston,d95vhvd2su3c739gc080,37,c,12,4096,1581,1339,2920,0.712891,217
ibm,ibm_kingston,d95vhvd2su3c739gc080,38,c,12,4096,3,0,3,0.000732,2555
ibm,ibm_kingston,d95vhvd2su3c739gc080,39,c,12,4096,2,1,3,0.000732,2610
ibm,ibm_kingston,d95vhvd2su3c739gc080,40,c,14,4096,1601,1172,2773,0.677002,292
ibm,ibm_kingston,d95vhvd2su3c739gc080,41,c,14,4096,0,0,0,0.0,3625
ibm,ibm_kingston,d95vhvd2su3c739gc080,42,c,14,4096,1,0,1,0.000244,3569
ibm,ibm_kingston,d95vhvd2su3c739gc080,43,c,16,4096,1501,1002,2503,0.611084,384
ibm,ibm_kingston,d95vhvd2su3c739gc080,44,c,16,4096,1,0,1,0.000244,3984
ibm,ibm_kingston,d95vhvd2su3c739gc080,45,c,16,4096,0,0,0,0.0,3970
ibm,ibm_kingston,d95vhvd2su3c739gc080,46,c,2,4096,2088,1883,3971,0.969482,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,47,c,2,4096,1041,995,2036,0.49707,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,48,c,4,4096,2005,1908,3913,0.955322,14
ibm,ibm_kingston,d95vhvd2su3c739gc080,49,c,4,4096,268,236,504,0.123047,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,50,c,4,4096,327,219,546,0.133301,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,51,c,6,4096,2003,1750,3753,0.91626,36
ibm,ibm_kingston,d95vhvd2su3c739gc080,52,c,6,4096,87,57,144,0.035156,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,53,c,6,4096,76,52,128,0.03125,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,54,c,8,4096,1908,1621,3529,0.861572,71
ibm,ibm_kingston,d95vhvd2su3c739gc080,55,c,8,4096,24,18,42,0.010254,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,56,c,8,4096,18,11,29,0.00708,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,57,c,10,4096,1724,1518,3242,0.791504,128
ibm,ibm_kingston,d95vhvd2su3c739gc080,58,c,10,4096,5,3,8,0.001953,1005
ibm,ibm_kingston,d95vhvd2su3c739gc080,59,c,10,4096,5,1,6,0.001465,1002
ibm,ibm_kingston,d95vhvd2su3c739gc080,60,c,12,4096,1661,1323,2984,0.728516,185
ibm,ibm_kingston,d95vhvd2su3c739gc080,61,c,12,4096,1,0,1,0.000244,2600
ibm,ibm_kingston,d95vhvd2su3c739gc080,62,c,12,4096,1,1,2,0.000488,2548
ibm,ibm_kingston,d95vhvd2su3c739gc080,63,c,14,4096,1551,1128,2679,0.654053,280
ibm,ibm_kingston,d95vhvd2su3c739gc080,64,c,14,4096,0,1,1,0.000244,3580
ibm,ibm_kingston,d95vhvd2su3c739gc080,65,c,14,4096,0,0,0,0.0,3585
ibm,ibm_kingston,d95vhvd2su3c739gc080,66,c,16,4096,1528,1028,2556,0.624023,386
ibm,ibm_kingston,d95vhvd2su3c739gc080,67,c,16,4096,0,0,0,0.0,3972
ibm,ibm_kingston,d95vhvd2su3c739gc080,68,c,16,4096,0,0,0,0.0,3960
ibm,ibm_kingston,d95vhvd2su3c739gc080,69,c,2,4096,2049,1912,3961,0.967041,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,70,c,2,4096,1004,1036,2040,0.498047,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,71,c,4,4096,2006,1889,3895,0.950928,15
ibm,ibm_kingston,d95vhvd2su3c739gc080,72,c,4,4096,270,237,507,0.123779,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,73,c,4,4096,293,254,547,0.133545,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,74,c,6,4096,1884,1810,3694,0.901855,37
ibm,ibm_kingston,d95vhvd2su3c739gc080,75,c,6,4096,54,67,121,0.029541,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,76,c,6,4096,65,48,113,0.027588,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,77,c,8,4096,1878,1628,3506,0.855957,92
ibm,ibm_kingston,d95vhvd2su3c739gc080,78,c,8,4096,16,21,37,0.009033,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,79,c,8,4096,29,19,48,0.011719,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,80,c,10,4096,1691,1474,3165,0.772705,134
ibm,ibm_kingston,d95vhvd2su3c739gc080,81,c,10,4096,7,3,10,0.002441,1003
ibm,ibm_kingston,d95vhvd2su3c739gc080,82,c,10,4096,5,4,9,0.002197,1003
ibm,ibm_kingston,d95vhvd2su3c739gc080,83,c,12,4096,1582,1354,2936,0.716797,211
ibm,ibm_kingston,d95vhvd2su3c739gc080,84,c,12,4096,5,2,7,0.001709,2587
ibm,ibm_kingston,d95vhvd2su3c739gc080,85,c,12,4096,4,2,6,0.001465,2599
ibm,ibm_kingston,d95vhvd2su3c739gc080,86,c,14,4096,1500,1200,2700,0.65918,291
ibm,ibm_kingston,d95vhvd2su3c739gc080,87,c,14,4096,0,0,0,0.0,3648
ibm,ibm_kingston,d95vhvd2su3c739gc080,88,c,14,4096,0,0,0,0.0,3605
ibm,ibm_kingston,d95vhvd2su3c739gc080,89,c,16,4096,1458,1030,2488,0.607422,390
ibm,ibm_kingston,d95vhvd2su3c739gc080,90,c,16,4096,0,0,0,0.0,3959
ibm,ibm_kingston,d95vhvd2su3c739gc080,91,c,16,4096,0,0,0,0.0,3960
ibm,ibm_kingston,d95vhvd2su3c739gc080,92,c,2,4096,1983,1985,3968,0.96875,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,93,c,2,4096,1053,1038,2091,0.510498,4
ibm,ibm_kingston,d95vhvd2su3c739gc080,94,c,4,4096,2025,1872,3897,0.951416,15
ibm,ibm_kingston,d95vhvd2su3c739gc080,95,c,4,4096,303,232,535,0.130615,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,96,c,4,4096,267,261,528,0.128906,16
ibm,ibm_kingston,d95vhvd2su3c739gc080,97,c,6,4096,1989,1762,3751,0.915771,36
ibm,ibm_kingston,d95vhvd2su3c739gc080,98,c,6,4096,84,74,158,0.038574,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,99,c,6,4096,78,49,127,0.031006,64
ibm,ibm_kingston,d95vhvd2su3c739gc080,100,c,8,4096,1858,1655,3513,0.857666,93
ibm,ibm_kingston,d95vhvd2su3c739gc080,101,c,8,4096,17,16,33,0.008057,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,102,c,8,4096,26,6,32,0.007812,256
ibm,ibm_kingston,d95vhvd2su3c739gc080,103,c,10,4096,1647,1472,3119,0.761475,148
ibm,ibm_kingston,d95vhvd2su3c739gc080,104,c,10,4096,4,5,9,0.002197,997
ibm,ibm_kingston,d95vhvd2su3c739gc080,105,c,10,4096,2,2,4,0.000977,1001
ibm,ibm_kingston,d95vhvd2su3c739gc080,106,c,12,4096,1622,1338,2960,0.722656,220
ibm,ibm_kingston,d95vhvd2su3c739gc080,107,c,12,4096,3,2,5,0.001221,2606
ibm,ibm_kingston,d95vhvd2su3c739gc080,108,c,12,4096,2,2,4,0.000977,2592
ibm,ibm_kingston,d95vhvd2su3c739gc080,109,c,14,4096,1487,1189,2676,0.65332,292
ibm,ibm_kingston,d95vhvd2su3c739gc080,110,c,14,4096,1,1,2,0.000488,3574
ibm,ibm_kingston,d95vhvd2su3c739gc080,111,c,14,4096,2,0,2,0.000488,3612
ibm,ibm_kingston,d95vhvd2su3c739gc080,112,c,16,4096,1469,1013,2482,0.605957,376
ibm,ibm_kingston,d95vhvd2su3c739gc080,113,c,16,4096,1,0,1,0.000244,3962
ibm,ibm_kingston,d95vhvd2su3c739gc080,114,c,16,4096,0,0,0,0.0,3951
