scenario,duration_multiplier,error_multiplier,circuit_family,provider,target_model,qubit_count,repetition,estimated_native_execution_duration_from_proxy_timing_model_ns,estimated_native_execution_duration_from_proxy_timing_model_us,estimated_success_probability_from_proxy_error_model
baseline,1.0,1.0,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,1,620.0,0.62,0.949845
baseline,1.0,1.0,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,1,450.0,0.45,0.973737
baseline,1.0,1.0,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,2,620.0,0.62,0.949845
baseline,1.0,1.0,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,2,450.0,0.45,0.973737
baseline,1.0,1.0,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,3,620.0,0.62,0.949845
baseline,1.0,1.0,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,3,450.0,0.45,0.973737
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,1,4040.0,4.04,0.833424
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,1,770.0,0.77,0.958221
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,2,4040.0,4.04,0.833424
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,2,770.0,0.77,0.958221
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,3,4040.0,4.04,0.833424
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,3,770.0,0.77,0.958221
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,1,10880.0,10.88,0.641642
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,1,1410.0,1.41,0.927926
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,2,10880.0,10.88,0.641642
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,2,1410.0,1.41,0.927926
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,3,10880.0,10.88,0.641642
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,3,1410.0,1.41,0.927926
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,1,17720.0,17.72,0.493991
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,1,2050.0,2.05,0.898589
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,2,17720.0,17.72,0.493991
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,2,2050.0,2.05,0.898589
baseline,1.0,1.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,3,17720.0,17.72,0.493991
baseline,1.0,1.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,3,2050.0,2.05,0.898589
baseline,1.0,1.0,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,1,1160.0,1.16,0.937529
baseline,1.0,1.0,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,1,720.0,0.72,0.967416
baseline,1.0,1.0,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,2,1160.0,1.16,0.937529
baseline,1.0,1.0,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,2,720.0,0.72,0.967416
baseline,1.0,1.0,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,3,1160.0,1.16,0.937529
baseline,1.0,1.0,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,3,720.0,0.72,0.967416
baseline,1.0,1.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,1,8700.0,8.7,0.71536
baseline,1.0,1.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,1,1530.0,1.53,0.937323
baseline,1.0,1.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,2,8700.0,8.7,0.71536
baseline,1.0,1.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,2,1530.0,1.53,0.937323
baseline,1.0,1.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,3,8700.0,8.7,0.71536
baseline,1.0,1.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,3,1530.0,1.53,0.937323
baseline,1.0,1.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,1,35800.0,35.8,0.280311
baseline,1.0,1.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,1,3530.0,3.53,0.870268
baseline,1.0,1.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,2,35800.0,35.8,0.280311
baseline,1.0,1.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,2,3530.0,3.53,0.870268
baseline,1.0,1.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,3,35800.0,35.8,0.280311
baseline,1.0,1.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,3,3530.0,3.53,0.870268
optimistic,0.75,0.5,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,1,465.0,0.465,0.974712
optimistic,0.75,0.5,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,1,337.5,0.3375,0.986809
optimistic,0.75,0.5,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,2,465.0,0.465,0.974712
optimistic,0.75,0.5,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,2,337.5,0.3375,0.986809
optimistic,0.75,0.5,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,3,465.0,0.465,0.974712
optimistic,0.75,0.5,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,3,337.5,0.3375,0.986809
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,1,3030.0,3.03,0.913199
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,1,577.5,0.5775,0.978931
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,2,3030.0,3.03,0.913199
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,2,577.5,0.5775,0.978931
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,3,3030.0,3.03,0.913199
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,3,577.5,0.5775,0.978931
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,1,8160.0,8.16,0.801574
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,1,1057.5,1.0575,0.963362
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,2,8160.0,8.16,0.801574
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,2,1057.5,1.0575,0.963362
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,3,8160.0,8.16,0.801574
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,3,1057.5,1.0575,0.963362
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,1,13290.0,13.29,0.703593
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,1,1537.5,1.5375,0.948042
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,2,13290.0,13.29,0.703593
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,2,1537.5,1.5375,0.948042
optimistic,0.75,0.5,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,3,13290.0,13.29,0.703593
optimistic,0.75,0.5,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,3,1537.5,1.5375,0.948042
optimistic,0.75,0.5,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,1,870.0,0.87,0.968384
optimistic,0.75,0.5,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,1,540.0,0.54,0.983604
optimistic,0.75,0.5,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,2,870.0,0.87,0.968384
optimistic,0.75,0.5,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,2,540.0,0.54,0.983604
optimistic,0.75,0.5,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,3,870.0,0.87,0.968384
optimistic,0.75,0.5,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,3,540.0,0.54,0.983604
optimistic,0.75,0.5,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,1,6525.0,6.525,0.846208
optimistic,0.75,0.5,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,1,1147.5,1.1475,0.96821
optimistic,0.75,0.5,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,2,6525.0,6.525,0.846208
optimistic,0.75,0.5,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,2,1147.5,1.1475,0.96821
optimistic,0.75,0.5,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,3,6525.0,6.525,0.846208
optimistic,0.75,0.5,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,3,1147.5,1.1475,0.96821
optimistic,0.75,0.5,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,1,26850.0,26.85,0.530356
optimistic,0.75,0.5,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,1,2647.5,2.6475,0.932988
optimistic,0.75,0.5,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,2,26850.0,26.85,0.530356
optimistic,0.75,0.5,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,2,2647.5,2.6475,0.932988
optimistic,0.75,0.5,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,3,26850.0,26.85,0.530356
optimistic,0.75,0.5,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,3,2647.5,2.6475,0.932988
pessimistic,1.25,2.0,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,1,775.0,0.775,0.901362
pessimistic,1.25,2.0,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,1,562.5,0.5625,0.947946
pessimistic,1.25,2.0,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,2,775.0,0.775,0.901362
pessimistic,1.25,2.0,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,2,562.5,0.5625,0.947946
pessimistic,1.25,2.0,bell,ibm,qiskit-generic-backend-v2-line-proxy,2,3,775.0,0.775,0.901362
pessimistic,1.25,2.0,bell,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,3,562.5,0.5625,0.947946
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,1,5050.0,5.05,0.692879
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,1,962.5,0.9625,0.917859
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,2,5050.0,5.05,0.692879
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,2,962.5,0.9625,0.917859
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,3,3,5050.0,5.05,0.692879
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,3,962.5,0.9625,0.917859
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,1,13600.0,13.6,0.409424
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,1,1762.5,1.7625,0.860519
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,2,13600.0,13.6,0.409424
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,2,1762.5,1.7625,0.860519
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,5,3,13600.0,13.6,0.409424
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,3,1762.5,1.7625,0.860519
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,1,22150.0,22.15,0.24193
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,1,2562.5,2.5625,0.806761
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,2,22150.0,22.15,0.24193
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,2,2562.5,2.5625,0.806761
pessimistic,1.25,2.0,ghz,ibm,qiskit-generic-backend-v2-line-proxy,7,3,22150.0,22.15,0.24193
pessimistic,1.25,2.0,ghz,quantinuum,quantinuum-h-series-rzz-offline-proxy,7,3,2562.5,2.5625,0.806761
pessimistic,1.25,2.0,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,1,1450.0,1.45,0.878045
pessimistic,1.25,2.0,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,1,900.0,0.9,0.935654
pessimistic,1.25,2.0,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,2,1450.0,1.45,0.878045
pessimistic,1.25,2.0,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,2,900.0,0.9,0.935654
pessimistic,1.25,2.0,grover,ibm,qiskit-generic-backend-v2-line-proxy,2,3,1450.0,1.45,0.878045
pessimistic,1.25,2.0,grover,quantinuum,quantinuum-h-series-rzz-offline-proxy,2,3,900.0,0.9,0.935654
pessimistic,1.25,2.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,1,10875.0,10.875,0.509694
pessimistic,1.25,2.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,1,1912.5,1.9125,0.87817
pessimistic,1.25,2.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,2,10875.0,10.875,0.509694
pessimistic,1.25,2.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,2,1912.5,1.9125,0.87817
pessimistic,1.25,2.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,3,3,10875.0,10.875,0.509694
pessimistic,1.25,2.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,3,3,1912.5,1.9125,0.87817
pessimistic,1.25,2.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,1,44750.0,44.75,0.077488
pessimistic,1.25,2.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,1,4412.5,4.4125,0.75667
pessimistic,1.25,2.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,2,44750.0,44.75,0.077488
pessimistic,1.25,2.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,2,4412.5,4.4125,0.75667
pessimistic,1.25,2.0,qft,ibm,qiskit-generic-backend-v2-line-proxy,5,3,44750.0,44.75,0.077488
pessimistic,1.25,2.0,qft,quantinuum,quantinuum-h-series-rzz-offline-proxy,5,3,4412.5,4.4125,0.75667
